avocado list 
WARNING:root:No python imaging library installed. Screendump and Windows guest BSOD detection are disabled. In order to enable it, please install python-imaging or the equivalent for your distro.
WARNING:root:No python imaging library installed. PPM image conversion to JPEG disabled. In order to enable it, please install python-imaging or the equivalent for your distro.
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.url.extra_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.url.in_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.url.http_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.url.http_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.url.http_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.url.http_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.url.http_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.url.http_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.url.http_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.url.http_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.url.http_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.url.http_ks.setting_cluster_size.aio_threads
